# SystemC::Coverage-3
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl150n3tlinepagev_line/attention_topoblockS150-152hattention_top' 1
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl195n3tlinepagev_line/attention_topoblockS195hattention_top' 56788
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl196n5tlinepagev_line/attention_topoelsifS196hattention_top' 19
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl197n10tbranchpagev_branch/attention_topoifS197hattention_top' 826
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl197n11tbranchpagev_branch/attention_topoelsehattention_top' 55943
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl209n3tlinepagev_line/attention_topoblockS209-211hattention_top' 312191
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl211n44tbranchpagev_branch/attention_topocond_thenS211hattention_top' 7920
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl211n45tbranchpagev_branch/attention_topocond_elseS211hattention_top' 304271
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl226n3tlinepagev_line/attention_topoblockS226-228hattention_top' 312191
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl229n5tlinepagev_line/attention_topoelsifS229hattention_top' 0
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl230n10tlinepagev_line/attention_topoifS230hattention_top' 0
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl230n11tlinepagev_line/attention_topoelseS231hattention_top' 312191
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl235n3tlinepagev_line/attention_topoblockS235hattention_top' 1
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl255n5tlinepagev_line/attention_topoblockS254-257hattention_top' 4
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl281n5tlinepagev_line/attention_topoblockS281hattention_top' 227152
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl282n7tlinepagev_line/attention_topoelsifS280,282-284hattention_top' 76
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl285n16tbranchpagev_branch/attention_topoifS280,285-287hattention_top' 13216
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl285n17tbranchpagev_branch/attention_topoelsehattention_top' 213860
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl309n7tlinepagev_line/attention_topoblockS297-298,309-313hattention_top' 19980224
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl310n39tbranchpagev_branch/attention_topocond_thenS310hattention_top' 126720
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl310n40tbranchpagev_branch/attention_topocond_elseS297-298,310hattention_top' 19853504
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl314n10tbranchpagev_branch/attention_topoelseS297-298,315hattention_top' 18922944
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl314n9tbranchpagev_branch/attention_topoifS314hattention_top' 1057280
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl318n7tlinepagev_line/attention_topoblockS318hattention_top' 3634432
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl319n10tbranchpagev_branch/attention_topoelseS297-298,320hattention_top' 3633216
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl319n9tbranchpagev_branch/attention_topoifS297-298,319hattention_top' 1216
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl369n5tlinepagev_line/attention_topoblockS337,369-373,377-381,390-391hattention_top' 4995056
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl371n33tbranchpagev_branch/attention_topocond_thenS371hattention_top' 2141728
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl371n34tbranchpagev_branch/attention_topocond_elseS371hattention_top' 2853328
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl378n63tbranchpagev_branch/attention_topocond_thenS378hattention_top' 3957920
